,국가,입국 제한,백신접종증명서,음성확인서,사전 신고 절차,격리,비고 (상세 조건 확인)
data row 801963: value=0.1388
data row 37048: value=0.6690
data row 391962: value=0.2772
data row 45165: value=0.0438
data row 404871: value=0.7434
data row 262702: value=0.9982
data row 865287: value=0.4309
data row 489850: value=0.7785
data row 163718: value=0.9542
data row 953436: value=0.9875
data row 105054: value=0.2732
data row 117525: value=0.1943
data row 476074: value=0.4836
data row 908605: value=0.8693
data row 846866: value=0.1970
data row 840009: value=0.7691
data row 638728: value=0.2018
data row 563127: value=0.8809
data row 459940: value=0.2693
data row 20046: value=0.1653
data row 405625: value=0.6667
data row 444296: value=0.9265
data row 187843: value=0.3999
data row 688198: value=0.5084
data row 111535: value=0.9256
data row 879434: value=0.7775
data row 352536: value=0.0002
data row 327589: value=0.8217
data row 427364: value=0.9700
data row 916315: value=0.0902
data row 411607: value=0.5026
data row 265437: value=0.2237
data row 730116: value=0.4408
data row 44397: value=0.0399
data row 385097: value=0.7492
data row 502101: value=0.8597
data row 264970: value=0.3775
data row 396590: value=0.9531
data row 356728: value=0.9220
data row 848714: value=0.4809
data row 633738: value=0.8284
data row 669460: value=0.1937
data row 733987: value=0.5697
data row 262951: value=0.9854
data row 508748: value=0.7078
data row 418600: value=0.4161
data row 506304: value=0.8367
data row 788663: value=0.3165
data row 189732: value=0.7390
data row 81145: value=0.3808
data row 34992: value=0.2889
data row 962283: value=0.1446
data row 872050: value=0.2682
data row 585039: value=0.9966
data row 21000: value=0.9035
data row 687300: value=0.7083
data row 578571: value=0.1564
data row 546683: value=0.6502
data row 749899: value=0.3077
data row 59595: value=0.3260
data row 408513: value=0.2332
data row 718039: value=0.8857
data row 658256: value=0.8157
data row 88568: value=0.3444
data row 570234: value=0.4607
data row 482491: value=0.2311
data row 855550: value=0.3569
data row 174085: value=0.7022
data row 240003: value=0.9235
data row 533871: value=0.5725
data row 706773: value=0.7059
data row 612421: value=0.9515
data row 856758: value=0.4909
data row 115572: value=0.1542
data row 854005: value=0.7010
data row 377359: value=0.6988
data row 556464: value=0.0988
data row 559980: value=0.3212
data row 687024: value=0.4124
data row 624674: value=0.3574
data row 171949: value=0.4006
data row 376272: value=0.7431
data row 144190: value=0.6433
data row 509668: value=0.7401
data row 347456: value=0.9702
data row 281988: value=0.3145
data row 229212: value=0.9581
data row 264984: value=0.9900
data row 735670: value=0.6875
data row 203428: value=0.7493
data row 544231: value=0.7535
data row 965035: value=0.4667
data row 54726: value=0.9810
data row 310363: value=0.9462
data row 373472: value=0.8863
data row 752572: value=0.2080
data row 974155: value=0.4301
data row 560928: value=0.4713
data row 318291: value=0.3975
data row 361690: value=0.9313
data row 276832: value=0.1138
data row 931069: value=0.0033
data row 238739: value=0.5061
data row 210165: value=0.7801
data row 912802: value=0.9889
data row 207331: value=0.6844
data row 641427: value=0.8678
data row 127886: value=0.7041
data row 764272: value=0.4394
data row 423090: value=0.6120
data row 76059: value=0.4884
data row 132943: value=0.9758
data row 838373: value=0.7618
data row 924801: value=0.9219
data row 716875: value=0.6904
data row 907518: value=0.6779
data row 436828: value=0.5231
data row 936145: value=0.5851
data row 237765: value=0.3724
data row 167638: value=0.6130
data row 678180: value=0.4410
data row 206852: value=0.1334
data row 557880: value=0.8480
data row 787339: value=0.4229
data row 563439: value=0.0966
data row 66387: value=0.1609
data row 94119: value=0.4561
data row 463481: value=0.0633
data row 738296: value=0.1889
data row 734040: value=0.2897
data row 535327: value=0.6279
data row 191825: value=0.3331
data row 827149: value=0.5371
data row 246844: value=0.4196
data row 334137: value=0.9963
data row 543941: value=0.3513
data row 201080: value=0.0519
data row 384507: value=0.7766
data row 60700: value=0.5200
data row 655666: value=0.8615
data row 790709: value=0.3743
data row 321465: value=0.8091
data row 289545: value=0.8203
data row 397515: value=0.7360
data row 603296: value=0.1412
data row 357608: value=0.6702
data row 315410: value=0.7006
data row 495117: value=0.9753
data row 412626: value=0.2127
data row 790972: value=0.5402
data row 206011: value=0.4515
data row 88546: value=0.0285
data row 165811: value=0.7682
data row 632820: value=0.3735
data row 359059: value=0.2341
data row 395043: value=0.9670
data row 526966: value=0.4433
data row 980297: value=0.9355
data row 50163: value=0.3312
data row 448095: value=0.4025
data row 629524: value=0.8602
data row 111060: value=0.8769
data row 53721: value=0.1241
data row 833416: value=0.9385
data row 977316: value=0.3373
data row 296978: value=0.1396
data row 551943: value=0.2990
data row 242444: value=0.4078
data row 11288: value=0.5263
data row 987599: value=0.0662
data row 63023: value=0.5966
data row 474081: value=0.7422
data row 267346: value=0.9949
data row 819885: value=0.8335
data row 561211: value=0.4779
data row 775747: value=0.6733
data row 623206: value=0.4790
data row 230383: value=0.5185
data row 879567: value=0.1289
data row 689088: value=0.5375
data row 454706: value=0.2830
data row 136682: value=0.2649
data row 960703: value=0.9460
data row 832104: value=0.0181
data row 980241: value=0.0330
data row 62176: value=0.1154
data row 77074: value=0.1166
data row 378824: value=0.2944
data row 554740: value=0.0612
data row 821814: value=0.7665
data row 640151: value=0.5058
data row 671901: value=0.7847
data row 630461: value=0.0726
data row 52203: value=0.0006
data row 425115: value=0.8244
data row 257790: value=0.1565
data row 943700: value=0.8661
data row 307539: value=0.6941
data row 218305: value=0.0535
data row 929847: value=0.4103
data row 796365: value=0.9010
data row 67815: value=0.8009
data row 421076: value=0.1324
data row 36035: value=0.2800
data row 396013: value=0.0858
data row 307573: value=0.6058
data row 41744: value=0.9054
data row 458497: value=0.4075
data row 823125: value=0.5160
data row 392226: value=0.5459
data row 158242: value=0.8562
data row 961920: value=0.4749
data row 402300: value=0.4933
data row 175422: value=0.3942
data row 438693: value=0.3644
data row 47327: value=0.9964
data row 584633: value=0.9522
data row 380204: value=0.0641
data row 445521: value=0.6526
data row 368016: value=0.0129
data row 291946: value=0.5222
data row 225028: value=0.0953
data row 984676: value=0.2871
data row 483528: value=0.6531
data row 209080: value=0.7381
data row 487468: value=0.6079
data row 798763: value=0.4878
data row 810704: value=0.0465
data row 128927: value=0.9150
data row 389188: value=0.4097
data row 631160: value=0.6707
data row 688400: value=0.9761
data row 380882: value=0.0640
data row 244567: value=0.6652
data row 202053: value=0.4885
data row 297899: value=0.0872
data row 246763: value=0.9724
data row 821032: value=0.7738
data row 437360: value=0.8472
data row 512748: value=0.3332
data row 874457: value=0.8382
data row 417646: value=0.4902
data row 336030: value=0.5694
data row 979404: value=0.9797
data row 188237: value=0.1917
data row 549816: value=0.5910
data row 807704: value=0.6058
data row 86488: value=0.4298
data row 821104: value=0.2804
data row 482624: value=0.5502
data row 238110: value=0.0740
data row 980309: value=0.6235
data row 174971: value=0.4599
data row 934514: value=0.8881
data row 649077: value=0.0921
data row 375818: value=0.9011
data row 149407: value=0.2486
data row 104818: value=0.6108
data row 275213: value=0.5355
data row 64591: value=0.9959
data row 934132: value=0.4026
data row 936839: value=0.1694
data row 483368: value=0.3896
data row 113057: value=0.7514
data row 379370: value=0.4618
data row 297404: value=0.4499
data row 218837: value=0.9965
data row 691684: value=0.9838
data row 226096: value=0.9786
data row 202327: value=0.8871
data row 437356: value=0.9432
data row 750677: value=0.5643
data row 51843: value=0.1718
data row 176346: value=0.4522
data row 850898: value=0.9775
data row 268681: value=0.9055
data row 848297: value=0.8863
data row 687672: value=0.8000
data row 374059: value=0.5783
data row 787013: value=0.3873
data row 107168: value=0.7924
data row 191302: value=0.2548
data row 356166: value=0.6389
data row 462262: value=0.5724
data row 538931: value=0.9328
data row 91749: value=0.2631
data row 711857: value=0.0594
data row 267223: value=0.5209
data row 336421: value=0.7960
data row 117191: value=0.6147
data row 415496: value=0.5762
data row 399677: value=0.6573
data row 266542: value=0.2862
data row 182650: value=0.5788
data row 656403: value=0.0895
data row 353626: value=0.0812
data row 430642: value=0.5184
data row 509007: value=0.2835
data row 355732: value=0.8089
data row 449057: value=0.2992
data row 367860: value=0.6784
data row 362258: value=0.8991
data row 878128: value=0.0046
data row 843669: value=0.0151
data row 916827: value=0.2962
data row 995098: value=0.8134
data row 687639: value=0.2312
data row 312183: value=0.3536
data row 116496: value=0.2724
data row 574736: value=0.7273
data row 289312: value=0.6470
data row 995295: value=0.2000
data row 187599: value=0.3044
data row 343900: value=0.0438
data row 476098: value=0.1286
data row 737681: value=0.4791
data row 71645: value=0.1537
data row 648796: value=0.3365
data row 912861: value=0.6405
data row 566942: value=0.8395
data row 412312: value=0.1205
data row 647486: value=0.1204
data row 185637: value=0.3811
data row 857378: value=0.5945
data row 379746: value=0.2524
data row 275809: value=0.8823
data row 747681: value=0.1092
data row 231766: value=0.5196
data row 767339: value=0.1200
data row 515330: value=0.5927
data row 111626: value=0.0862
data row 59638: value=0.8294
data row 696946: value=0.0423
data row 871584: value=0.5634
data row 859419: value=0.0524
data row 516744: value=0.0899
data row 285124: value=0.0163
data row 504227: value=0.9476
data row 760129: value=0.1249
data row 645019: value=0.5825
data row 242236: value=0.0963
data row 863059: value=0.1389
data row 208483: value=0.4135
data row 19191: value=0.5026
data row 223811: value=0.1158
data row 225432: value=0.3119
data row 459909: value=0.6670
data row 635206: value=0.9383
data row 913598: value=0.1932
data row 371040: value=0.3699
data row 322042: value=0.0389
data row 381788: value=0.6309
data row 592464: value=0.2183
data row 875149: value=0.4941
data row 323034: value=0.6727
data row 625824: value=0.0635
data row 434273: value=0.2561
data row 220929: value=0.6648
data row 93834: value=0.2877
data row 747708: value=0.8678
data row 51261: value=0.7412
data row 774811: value=0.0646
data row 28470: value=0.1334
data row 736714: value=0.7257
data row 909352: value=0.8105
data row 307134: value=0.3243
data row 878405: value=0.6303
data row 574706: value=0.8373
data row 601772: value=0.0404
data row 532533: value=0.5445
data row 602549: value=0.5148
data row 415269: value=0.6680
data row 475145: value=0.2659
data row 860298: value=0.6032
data row 119777: value=0.5879
data row 122226: value=0.0358
data row 197864: value=0.4616
data row 375602: value=0.5799
data row 125026: value=0.6923
data row 348428: value=0.2343
data row 287581: value=0.1659
data row 926560: value=0.9146
data row 160570: value=0.0282
data row 925452: value=0.2771
data row 348579: value=0.7707
data row 962354: value=0.4835
data row 81277: value=0.4934
data row 114095: value=0.2792
data row 271681: value=0.9446
data row 367143: value=0.8679
data row 731085: value=0.8211
data row 976706: value=0.4037
data row 696774: value=0.4051
data row 789295: value=0.6845
data row 931966: value=0.5275
data row 859856: value=0.1618
data row 399941: value=0.3757
data row 272413: value=0.1598
data row 386022: value=0.6373
data row 284742: value=0.4121
data row 983944: value=0.6494
data row 169873: value=0.1204
data row 572583: value=0.5930
data row 462887: value=0.4575
data row 156386: value=0.0863
data row 403767: value=0.6259
data row 62935: value=0.4176
data row 660623: value=0.2528
data row 512961: value=0.4918
data row 210950: value=0.7326
data row 553839: value=0.2236
data row 681884: value=0.2461
data row 480851: value=0.8181
data row 653820: value=0.3756
data row 572675: value=0.8764
data row 659862: value=0.3562
data row 13794: value=0.8488
data row 372795: value=0.0740
data row 210212: value=0.0755
data row 405060: value=0.8999
data row 178122: value=0.1119
data row 740347: value=0.7249
data row 73000: value=0.3755
data row 138133: value=0.9684
data row 673360: value=0.7300
data row 787118: value=0.4320
data row 803213: value=0.4416
data row 742133: value=0.5407
data row 244956: value=0.0915
data row 459771: value=0.8575
data row 847804: value=0.7496
data row 775908: value=0.2428
